Coverged local optima,Time(s)
48.0,7.373424768447876
41.0,6.566608190536499
35.0,6.006985664367676
35.0,6.032878875732422
35.0,5.9518961906433105
35.0,5.906394958496094
34.0,5.985164165496826
34.0,5.922191858291626
34.0,5.878444194793701
34.0,5.98213791847229
34.0,5.874093532562256
34.0,6.248155355453491
31.0,5.954136371612549
31.0,6.002925157546997
31.0,6.237306833267212
31.0,5.9890336990356445
31.0,6.4639081954956055
31.0,5.874266624450684
31.0,5.931150913238525
18.0,5.860301733016968
18.0,6.034655332565308
18.0,7.208418130874634
18.0,5.971186637878418
18.0,5.980054616928101
18.0,6.506747245788574
18.0,6.487473249435425
18.0,6.506613731384277
18.0,6.408923387527466
18.0,6.622377634048462
18.0,6.336071491241455
18.0,6.384938955307007
18.0,5.900414228439331
18.0,6.030921697616577
18.0,6.02481746673584
18.0,5.914233684539795
18.0,6.102694749832153
18.0,5.99711012840271
18.0,5.958137512207031
18.0,5.867361307144165
18.0,6.559976100921631
18.0,6.513670921325684
18.0,6.8078086376190186
18.0,6.504616022109985
18.0,6.417848587036133
18.0,6.383940696716309
18.0,6.552575349807739
18.0,6.395068168640137
18.0,6.721237897872925
18.0,6.461827993392944
18.0,6.4547576904296875
18.0,6.3781445026397705
18.0,6.205416679382324
18.0,6.312876224517822
18.0,6.362999677658081
18.0,6.672809600830078
18.0,6.440755367279053
18.0,6.577647686004639
18.0,6.455086946487427
18.0,6.574004650115967
18.0,6.605010032653809
18.0,6.534522533416748
18.0,6.619234085083008
18.0,5.856424570083618
18.0,5.993022680282593
13.0,6.076799154281616
13.0,6.405287981033325
13.0,6.178309917449951
13.0,5.8455421924591064
13.0,5.859647989273071
13.0,5.962332248687744
13.0,6.53964638710022
13.0,6.4997663497924805
13.0,6.646387577056885
13.0,6.363102197647095
13.0,6.47872519493103
13.0,6.4607367515563965
13.0,6.566485643386841
13.0,6.4537880420684814
13.0,6.4652769565582275
13.0,6.65436315536499
13.0,6.536665916442871
13.0,6.437352895736694
13.0,6.5271995067596436
13.0,6.372027635574341
13.0,6.384660005569458
13.0,6.319271087646484
13.0,6.51564621925354
13.0,6.391919136047363
13.0,6.514552354812622
13.0,6.6837852001190186
13.0,6.6183178424835205
13.0,6.457867622375488
13.0,6.401076078414917
13.0,6.409869432449341
13.0,6.508608341217041
13.0,6.592376232147217
13.0,6.444777965545654
13.0,6.868184328079224
13.0,6.313292741775513
13.0,8.361506462097168
13.0,7.627718210220337
13.0,6.74718976020813
13.0,6.707402944564819
13.0,6.329132795333862
13.0,6.724254131317139
13.0,6.713915824890137
13.0,6.728436231613159
13.0,8.11585545539856
13.0,7.115321636199951
13.0,7.172485113143921
13.0,7.1158447265625
13.0,8.582181453704834
13.0,6.750106334686279
13.0,6.601899862289429
13.0,7.001255512237549
13.0,6.432813405990601
13.0,6.803842306137085
13.0,6.636382579803467
13.0,6.444076299667358
13.0,6.320167303085327
13.0,7.036283493041992
13.0,7.547586679458618
13.0,6.134783744812012
13.0,6.807153224945068
13.0,6.613409042358398
13.0,6.7510504722595215
13.0,6.297323942184448
13.0,9.173060894012451
13.0,6.168922185897827
13.0,6.026031017303467
13.0,5.9818809032440186
13.0,5.919951677322388
13.0,6.058466911315918
13.0,6.172713756561279
13.0,6.170745611190796
13.0,6.027641296386719
13.0,6.104617357254028
13.0,6.8625123500823975
13.0,6.602898836135864
13.0,6.390286922454834
13.0,6.5289506912231445
13.0,6.449918270111084
13.0,6.54719614982605
13.0,6.552273273468018
13.0,7.624613285064697
13.0,6.630021095275879
13.0,6.685314655303955
13.0,6.643696308135986
13.0,6.729039430618286
13.0,6.500401973724365
13.0,6.617401599884033
13.0,6.821339130401611
13.0,6.628025531768799
13.0,6.482515811920166
13.0,6.800553321838379
13.0,6.74846339225769
13.0,6.664907217025757
13.0,6.19396448135376
13.0,6.099080562591553
13.0,6.103994131088257
13.0,6.107084274291992
13.0,6.283714532852173
13.0,6.218782186508179
13.0,6.071250915527344
13.0,6.08562445640564
13.0,6.8528220653533936
13.0,6.470378875732422
13.0,6.481987953186035
13.0,6.472621202468872
13.0,6.475981712341309
13.0,6.523762226104736
13.0,6.489381313323975
13.0,6.595512628555298
13.0,6.603004455566406
13.0,6.631077527999878
13.0,6.984921216964722
13.0,6.568678855895996
13.0,6.665926218032837
13.0,6.603792190551758
13.0,6.644779682159424
13.0,6.604344844818115
13.0,6.859165668487549
13.0,6.600320339202881
13.0,6.6793482303619385
13.0,6.64028263092041
13.0,6.700332403182983
13.0,6.405007839202881
13.0,6.77623438835144
13.0,6.716285467147827
13.0,6.518963098526001
13.0,6.8308258056640625
13.0,6.701328754425049
13.0,6.739996433258057
13.0,6.615260601043701
13.0,6.782611846923828
13.0,6.7168357372283936
13.0,6.586727857589722
13.0,6.6785569190979
13.0,6.637521028518677
13.0,6.799414157867432
13.0,6.531360149383545
13.0,6.576407194137573
13.0,6.801501274108887
13.0,6.735132932662964
13.0,6.984405040740967
13.0,7.3163886070251465
13.0,7.020276308059692
13.0,7.115581512451172
13.0,7.128336191177368
13.0,7.123510837554932
13.0,7.079383134841919
13.0,7.0097336769104
13.0,6.905797958374023
13.0,6.873941421508789
13.0,6.959049940109253
13.0,6.923551797866821
13.0,6.937300443649292
13.0,6.985206842422485
13.0,7.051984071731567
13.0,7.184653043746948
13.0,6.91124153137207
7.0,7.171165466308594
7.0,7.129014015197754
7.0,6.945019960403442
7.0,7.156766414642334
7.0,7.4903199672698975
7.0,7.360669374465942
7.0,6.837886095046997
7.0,7.408356189727783
7.0,7.416060447692871
7.0,7.368459701538086
7.0,7.278578042984009
7.0,7.087844610214233
7.0,7.259349822998047
7.0,7.611647605895996
7.0,7.003498554229736
7.0,6.780174970626831
7.0,6.396910905838013
7.0,6.800421953201294
7.0,6.889923334121704
7.0,7.336827278137207
7.0,7.064904689788818
7.0,7.214829683303833
7.0,7.56480598449707
7.0,7.012502193450928
7.0,6.884934186935425
7.0,7.043209552764893
7.0,6.991879940032959
7.0,6.873342752456665
7.0,6.967392921447754
7.0,8.084727048873901
7.0,7.022909164428711
7.0,6.9540605545043945
7.0,6.85070013999939
7.0,7.078277349472046
7.0,6.946161270141602
7.0,7.020598888397217
7.0,6.883984804153442
7.0,7.093323230743408
7.0,6.965064287185669
7.0,7.049168825149536
7.0,6.866177558898926
7.0,6.94787073135376
7.0,6.189834117889404
7.0,6.2878077030181885
7.0,6.1749107837677
7.0,6.084524631500244
7.0,6.3259313106536865
7.0,6.17978835105896
7.0,6.12277364730835
7.0,5.9756693840026855
7.0,6.0421013832092285
7.0,6.572000026702881
7.0,6.615482330322266
7.0,6.604194164276123
7.0,6.579684495925903
7.0,6.759935140609741
7.0,6.784358263015747
7.0,6.86001443862915
7.0,6.642004728317261
7.0,6.683263063430786
7.0,6.83699369430542
7.0,6.896671533584595
7.0,6.673171758651733
7.0,6.694296360015869
7.0,7.148435354232788
7.0,6.686473608016968
7.0,6.852907419204712
7.0,6.616934299468994
7.0,6.7609734535217285
7.0,6.600298881530762
7.0,6.710954427719116
7.0,9.528663635253906
7.0,9.255391359329224
7.0,10.193068742752075
7.0,8.599929809570312
7.0,8.131009578704834
7.0,8.654871940612793
7.0,8.00671935081482
7.0,8.333188533782959
7.0,8.589133501052856
7.0,8.26302695274353
7.0,8.319636821746826
7.0,8.557183265686035
7.0,8.186103105545044
7.0,8.121920824050903
7.0,8.549177169799805
7.0,8.365042686462402
7.0,8.441767930984497
7.0,8.578986883163452
7.0,7.9900829792022705
7.0,8.43434476852417
7.0,8.693126201629639
7.0,8.338634967803955
7.0,8.902106761932373
7.0,8.564470291137695
7.0,8.504507303237915
7.0,8.36413288116455
7.0,8.187610626220703
7.0,8.308876276016235
7.0,8.385298252105713
7.0,8.71700382232666
7.0,11.310081481933594
7.0,9.04188871383667
7.0,8.487796306610107
7.0,8.229423761367798
7.0,8.012310266494751
7.0,8.22854495048523
7.0,8.573287963867188
7.0,8.082226037979126
7.0,8.143054485321045
7.0,7.906062126159668
7.0,8.10959792137146
7.0,8.4441499710083
7.0,8.66226077079773
7.0,8.241151332855225
7.0,7.855244159698486
7.0,8.417376279830933
7.0,8.430045366287231
7.0,7.942480087280273
7.0,7.787398099899292
7.0,9.43787932395935
7.0,8.712223291397095
7.0,8.499048948287964
7.0,8.655070543289185
7.0,10.79808783531189
7.0,9.053668737411499
7.0,8.389447689056396
7.0,8.463905334472656
7.0,10.527113199234009
7.0,8.285175800323486
7.0,8.665986061096191
7.0,8.473387241363525
7.0,8.249879598617554
7.0,8.001049280166626
7.0,8.595389604568481
7.0,8.399215698242188
7.0,8.242714643478394
7.0,8.481900453567505
7.0,8.462505578994751
7.0,8.285785675048828
7.0,8.65899395942688
7.0,8.304260730743408
7.0,8.040512084960938
7.0,8.617309808731079
7.0,8.065204620361328
7.0,8.32197904586792
7.0,9.043320417404175
7.0,8.773926496505737
7.0,8.299495697021484
7.0,8.601818561553955
7.0,8.787399291992188
7.0,8.05536437034607
7.0,8.31207537651062
7.0,8.666545391082764
7.0,8.520073175430298
7.0,8.491682529449463
7.0,7.959233045578003
7.0,8.151621103286743
7.0,8.654201030731201
7.0,8.497997045516968
7.0,8.461852550506592
7.0,8.329548835754395
7.0,8.402809381484985
7.0,8.646569728851318
7.0,8.73809289932251
7.0,8.451688051223755
7.0,8.190274238586426
7.0,8.115054368972778
7.0,8.158692359924316
7.0,8.877583265304565
7.0,8.515346050262451
7.0,8.223844051361084
7.0,8.091037273406982
7.0,8.690644264221191
7.0,8.742269039154053
7.0,8.722172737121582
7.0,8.27088189125061
7.0,8.32193112373352
7.0,8.745065212249756
7.0,8.275877475738525
7.0,8.19395899772644
7.0,8.150794982910156
7.0,8.137531757354736
7.0,8.161442279815674
7.0,8.570383787155151
7.0,8.827176809310913
7.0,8.493134260177612
7.0,8.638748168945312
7.0,8.585334300994873
7.0,8.182908058166504
7.0,8.189836502075195
7.0,8.586744546890259
7.0,8.081364393234253
7.0,8.03811502456665
7.0,8.655590057373047
7.0,8.18220567703247
7.0,8.481319904327393
7.0,8.032596111297607
7.0,8.204508781433105
7.0,8.455198526382446
7.0,8.709208488464355
7.0,8.795092821121216
7.0,8.043172121047974
7.0,8.604186534881592
7.0,7.961827993392944
7.0,8.681634902954102
7.0,8.749008178710938
7.0,8.548582315444946
7.0,8.240671634674072
7.0,8.205848455429077
7.0,8.567366361618042
7.0,8.219888925552368
7.0,8.757143497467041
7.0,8.723109722137451
7.0,8.292501211166382
7.0,8.89305591583252
7.0,8.545199871063232
7.0,8.277128219604492
7.0,8.133026123046875
7.0,8.108450412750244
7.0,8.59128189086914
7.0,8.650681018829346
7.0,8.566151142120361
7.0,8.24126672744751
7.0,9.594909191131592
7.0,11.231149673461914
7.0,9.939999103546143
7.0,10.212872505187988
7.0,14.273671388626099
7.0,9.053617477416992
7.0,9.59570574760437
7.0,9.036787748336792
7.0,9.477041244506836
7.0,14.899907112121582
7.0,12.483150005340576
7.0,9.27168321609497
7.0,13.568933010101318
7.0,12.694962501525879
7.0,9.639508485794067
7.0,11.033332347869873
7.0,9.262978792190552
7.0,11.83433222770691
7.0,11.126636505126953
7.0,8.5531485080719
7.0,8.768397808074951
7.0,9.154517650604248
7.0,9.499662637710571
7.0,9.195448398590088
7.0,8.828202962875366
7.0,8.388125896453857
7.0,11.038567543029785
7.0,12.65418791770935
7.0,12.22115159034729
7.0,11.586028575897217
7.0,13.12391448020935
7.0,11.575810194015503
7.0,12.860007524490356
7.0,9.376043319702148
7.0,12.66008710861206
7.0,8.885915517807007
7.0,8.627793312072754
7.0,10.876978158950806
7.0,8.293007850646973
7.0,11.603553295135498
7.0,8.289687395095825
7.0,8.869374513626099
7.0,8.4600248336792
7.0,8.394099235534668
7.0,8.644160270690918
7.0,8.603348016738892
7.0,8.265825510025024
7.0,8.76706600189209
7.0,8.727895975112915
7.0,8.39907169342041
7.0,8.33465838432312
7.0,8.343147039413452
7.0,8.216235637664795
7.0,8.146864175796509
7.0,8.761376142501831
7.0,8.809980869293213
7.0,8.360984563827515
7.0,7.984010696411133
7.0,8.944051742553711
7.0,8.937479734420776
7.0,8.296074390411377
7.0,8.634740352630615
7.0,8.589993238449097
7.0,8.403919219970703
7.0,8.867175579071045
7.0,8.565614223480225
7.0,8.179089069366455
7.0,8.270287275314331
7.0,8.528672218322754
7.0,8.246009588241577
7.0,8.62086296081543
7.0,8.298157453536987
7.0,8.113525152206421
7.0,8.740720272064209
7.0,8.547316074371338
7.0,8.610101699829102
7.0,8.4882071018219
7.0,8.251288414001465
7.0,8.473164319992065
7.0,8.363837003707886
7.0,8.208332538604736
7.0,9.305093050003052
7.0,8.801849842071533
7.0,8.267001628875732
7.0,7.959345102310181
7.0,8.540256977081299
7.0,8.654118299484253
7.0,8.552674055099487
7.0,8.11098027229309
7.0,8.94674563407898
7.0,8.760611295700073
7.0,8.891024827957153
7.0,9.118135452270508
7.0,8.286010026931763
7.0,8.699074745178223
7.0,8.642240047454834
7.0,8.727258920669556
7.0,8.719698667526245
7.0,8.624029874801636
7.0,8.657386779785156
7.0,8.699502944946289
7.0,9.054311990737915
7.0,8.746888637542725
7.0,8.366960525512695
7.0,9.388404607772827
7.0,12.430744886398315
7.0,11.790322542190552
7.0,9.070353746414185
7.0,11.300260305404663
7.0,8.947097778320312
7.0,11.199054956436157
7.0,11.791551113128662
7.0,9.030437469482422
7.0,9.427226781845093
7.0,9.521071434020996
7.0,8.714620590209961
7.0,9.94395899772644
7.0,7.043680667877197
7.0,8.10597848892212
7.0,7.755287170410156
7.0,7.767744779586792
7.0,7.908911228179932
7.0,7.856341361999512
7.0,8.463925838470459
7.0,7.743194341659546
7.0,8.590750455856323
7.0,7.959830284118652
7.0,8.55192232131958
7.0,8.128344297409058
7.0,9.886130809783936
7.0,7.474942922592163
7.0,7.613231897354126
7.0,7.315227746963501
7.0,7.34148097038269
7.0,7.445468902587891
7.0,7.515971422195435
7.0,7.64564061164856
7.0,7.4783806800842285
7.0,7.540306568145752
7.0,7.666416168212891
7.0,7.394894361495972
7.0,7.587054014205933
7.0,7.386096954345703
7.0,7.5388712882995605
7.0,7.735241889953613
7.0,7.406432628631592
7.0,7.686926364898682
7.0,7.567992448806763
7.0,7.510972738265991
7.0,7.401215553283691
7.0,7.488195896148682
7.0,7.55398154258728
7.0,8.280996561050415
7.0,7.426891565322876
7.0,7.594690322875977
7.0,7.566264867782593
7.0,7.523289203643799
7.0,7.592210531234741
7.0,7.518320798873901
7.0,7.448212146759033
7.0,7.491985559463501
7.0,7.563531398773193
7.0,7.442044019699097
7.0,7.645456790924072
7.0,7.932501316070557
7.0,9.267274856567383
7.0,7.275057077407837
7.0,7.452507495880127
7.0,7.702378273010254
7.0,7.738339424133301
7.0,7.392654180526733
7.0,7.4204652309417725
7.0,7.515840291976929
7.0,7.409458637237549
7.0,7.427795171737671
7.0,7.379127740859985
7.0,7.425482273101807
7.0,7.306520462036133
7.0,7.432155132293701
7.0,7.772021293640137
7.0,7.566151142120361
7.0,7.681163549423218
7.0,7.640759706497192
7.0,7.537397623062134
7.0,7.534135580062866
7.0,7.565981149673462
7.0,7.618680238723755
7.0,7.589698791503906
7.0,7.670633554458618
7.0,7.502532482147217
7.0,7.866548538208008
7.0,7.505080461502075
7.0,7.594965696334839
7.0,7.424992561340332
7.0,7.342870235443115
7.0,7.432774066925049
7.0,7.585602283477783
7.0,7.5971574783325195
7.0,7.379549741744995
7.0,7.5858070850372314
7.0,7.611070394515991
7.0,7.434095144271851
7.0,7.446798324584961
7.0,7.437672853469849
7.0,7.542916774749756
7.0,7.461907148361206
7.0,7.240928649902344
7.0,7.243773937225342
7.0,7.528697490692139
7.0,7.508963584899902
7.0,7.543968200683594
7.0,7.4577624797821045
7.0,7.420182466506958
7.0,7.429327964782715
7.0,7.355633497238159
7.0,7.443923473358154
7.0,7.466936826705933
7.0,7.488558530807495
7.0,7.567604064941406
7.0,7.402363300323486
7.0,7.57430100440979
7.0,7.502829074859619
7.0,7.4571826457977295
7.0,7.535513401031494
7.0,7.297362327575684
7.0,7.253285884857178
7.0,7.420217514038086
7.0,7.575978755950928
7.0,7.371209144592285
7.0,7.592318296432495
7.0,7.504489183425903
7.0,7.389401912689209
7.0,7.522606611251831
7.0,7.58260440826416
7.0,7.53887939453125
7.0,7.336900472640991
7.0,7.288081645965576
7.0,7.4839441776275635
7.0,7.335047245025635
7.0,7.506692886352539
7.0,7.608048677444458
7.0,7.459662437438965
7.0,8.455492973327637
7.0,7.3594114780426025
7.0,7.4319703578948975
7.0,7.421652555465698
7.0,7.371143579483032
7.0,7.565738916397095
7.0,7.466169118881226
7.0,7.464033365249634
7.0,7.6098854541778564
7.0,7.354290723800659
7.0,7.6246936321258545
7.0,7.365297079086304
7.0,7.535386562347412
7.0,7.5791590213775635
7.0,7.489075660705566
7.0,7.351843595504761
7.0,7.514564752578735
7.0,7.487047910690308
7.0,6.052045822143555
7.0,6.600238561630249
7.0,6.4832987785339355
7.0,6.4716668128967285
7.0,6.560981273651123
7.0,6.550618886947632
7.0,6.762844085693359
7.0,6.559465408325195
7.0,6.525406360626221
7.0,6.851682424545288
7.0,6.7258501052856445
7.0,6.748063325881958
7.0,6.444111108779907
7.0,6.080505847930908
7.0,6.146217107772827
7.0,6.068219184875488
7.0,6.186035394668579
7.0,7.456858396530151
7.0,6.16895055770874
7.0,6.271073818206787
7.0,6.77501916885376
7.0,6.7071428298950195
7.0,6.464972257614136
