Coverged local optima,Time(s)
7.0,6.75413179397583
7.0,6.6581432819366455
7.0,6.5324249267578125
7.0,6.747638702392578
7.0,6.59575629234314
7.0,6.7383034229278564
7.0,6.521692514419556
7.0,6.64086127281189
7.0,6.534191131591797
7.0,6.835259675979614
7.0,6.727746248245239
7.0,6.591614246368408
7.0,6.572876930236816
7.0,6.772385120391846
7.0,6.722048997879028
7.0,6.615243434906006
7.0,6.692584037780762
7.0,6.757981777191162
7.0,6.856460809707642
7.0,6.691844940185547
7.0,6.588676452636719
7.0,6.656617879867554
7.0,6.7821409702301025
7.0,7.028062343597412
7.0,6.496413707733154
7.0,6.738393545150757
7.0,6.655494689941406
7.0,7.149806976318359
7.0,6.6424925327301025
7.0,6.765923976898193
7.0,6.5020751953125
7.0,6.716347932815552
7.0,6.769237041473389
7.0,7.0884504318237305
7.0,6.619446039199829
7.0,6.643219947814941
7.0,6.524869441986084
7.0,6.518851280212402
7.0,6.498461008071899
7.0,6.6158435344696045
7.0,6.698882341384888
7.0,6.754228115081787
7.0,6.698368549346924
7.0,6.651778936386108
7.0,6.03711462020874
7.0,6.096988916397095
7.0,6.030158519744873
7.0,6.0620856285095215
7.0,6.071303367614746
7.0,6.1194846630096436
7.0,6.146274566650391
7.0,6.140028715133667
7.0,6.074072360992432
7.0,6.078000545501709
7.0,6.003891468048096
7.0,5.991334915161133
7.0,5.947068691253662
7.0,5.951197862625122
7.0,6.05967378616333
7.0,6.00870418548584
7.0,6.045251131057739
7.0,6.004511594772339
7.0,6.213425636291504
7.0,6.148163080215454
7.0,5.973624229431152
7.0,6.019159555435181
7.0,5.945492267608643
7.0,6.133543014526367
7.0,6.026656150817871
7.0,6.177292346954346
7.0,6.018205404281616
7.0,6.094511032104492
7.0,5.99247145652771
7.0,6.170287847518921
7.0,6.11289644241333
7.0,6.128319501876831
7.0,6.002800941467285
7.0,6.0718255043029785
7.0,6.172926902770996
7.0,6.0643017292022705
7.0,6.063308477401733
7.0,6.13108491897583
7.0,6.188887596130371
7.0,6.017263889312744
7.0,6.1579413414001465
7.0,5.970460414886475
7.0,6.062884330749512
7.0,6.426074743270874
7.0,6.050994396209717
7.0,5.942297697067261
7.0,6.147358655929565
7.0,6.1034910678863525
7.0,6.000792026519775
7.0,5.990732431411743
7.0,5.964816093444824
7.0,6.100132703781128
7.0,6.0116188526153564
7.0,6.074460029602051
7.0,6.107497930526733
7.0,6.107266187667847
7.0,6.1435723304748535
7.0,6.13083291053772
7.0,6.149346351623535
7.0,6.050076961517334
7.0,5.972820520401001
7.0,6.007559537887573
7.0,6.092654705047607
7.0,6.174529314041138
7.0,5.984467267990112
7.0,6.0094313621521
7.0,6.122479677200317
7.0,6.051128149032593
7.0,6.979957580566406
7.0,6.56582236289978
7.0,6.743446111679077
7.0,6.060689687728882
7.0,5.985093116760254
7.0,5.898796796798706
7.0,6.129943132400513
7.0,6.0419394969940186
7.0,6.4259021282196045
7.0,6.491586208343506
7.0,5.95383358001709
7.0,6.129248380661011
7.0,6.051926612854004
7.0,5.9493725299835205
7.0,6.144964933395386
7.0,6.0928637981414795
7.0,6.079955339431763
7.0,6.111435651779175
7.0,6.0564024448394775
7.0,6.116861820220947
7.0,6.106045722961426
7.0,6.0186169147491455
7.0,5.998487234115601
7.0,6.148821830749512
7.0,6.017211198806763
7.0,6.019042015075684
7.0,6.04839015007019
7.0,5.944807291030884
7.0,6.109439134597778
7.0,6.397527694702148
7.0,6.011706590652466
7.0,6.189198732376099
7.0,6.068223476409912
7.0,6.066843032836914
7.0,5.927404165267944
7.0,5.99677300453186
7.0,6.155649662017822
7.0,5.96143651008606
7.0,6.064054727554321
7.0,6.02447772026062
7.0,6.042330741882324
7.0,6.154472827911377
7.0,5.9896955490112305
7.0,6.039139747619629
7.0,6.102118015289307
7.0,6.00856614112854
7.0,6.025452375411987
7.0,6.121418237686157
7.0,5.9881415367126465
7.0,6.0635175704956055
7.0,6.255899667739868
7.0,6.15797758102417
7.0,6.1373186111450195
7.0,6.055790662765503
7.0,5.92885947227478
7.0,5.968738317489624
7.0,6.1132285594940186
7.0,6.1246161460876465
7.0,6.143758296966553
7.0,6.0458760261535645
7.0,6.085045099258423
7.0,6.1572184562683105
7.0,6.125882387161255
7.0,6.132565498352051
7.0,6.0156636238098145
7.0,5.997023582458496
7.0,6.213710784912109
7.0,6.136331081390381
7.0,6.06661319732666
7.0,5.969336748123169
7.0,6.0943262577056885
7.0,6.185777425765991
7.0,6.083900213241577
7.0,6.04055118560791
7.0,6.059072732925415
7.0,5.98650860786438
7.0,6.093987226486206
7.0,6.096487283706665
7.0,5.9550557136535645
7.0,6.067101240158081
7.0,6.004069805145264
7.0,6.047693252563477
7.0,6.143193960189819
7.0,6.144622325897217
7.0,6.017104387283325
7.0,5.996264219284058
7.0,6.001951694488525
7.0,5.949450254440308
7.0,5.986288785934448
7.0,6.123183488845825
7.0,5.96020245552063
7.0,5.933896064758301
7.0,6.000107288360596
7.0,6.149580001831055
7.0,6.145091772079468
7.0,5.9705493450164795
7.0,6.001532554626465
7.0,5.99857759475708
7.0,6.157936096191406
7.0,6.003859996795654
7.0,6.107244253158569
7.0,6.060527086257935
7.0,6.163605451583862
7.0,6.073156833648682
7.0,5.978792667388916
7.0,6.080270051956177
7.0,5.999998569488525
7.0,6.006467819213867
7.0,5.993465185165405
7.0,5.950100421905518
7.0,6.089317321777344
7.0,5.986446380615234
7.0,5.998543977737427
7.0,6.1421732902526855
7.0,6.283102035522461
7.0,6.140473365783691
7.0,6.123275518417358
7.0,6.071906805038452
7.0,6.063923358917236
7.0,6.220961093902588
7.0,6.177088975906372
7.0,6.070234775543213
7.0,6.133661508560181
7.0,6.052679061889648
7.0,6.040724515914917
7.0,6.50048303604126
7.0,6.026888608932495
7.0,6.115523815155029
7.0,6.136328220367432
7.0,6.121673345565796
7.0,6.067479610443115
7.0,6.0128889083862305
7.0,5.930402040481567
7.0,6.191113710403442
7.0,6.075601100921631
7.0,6.058102130889893
7.0,6.5986011028289795
7.0,5.993581533432007
7.0,6.059393405914307
7.0,6.118789434432983
7.0,6.014297246932983
7.0,6.110466480255127
7.0,5.9732139110565186
7.0,6.054950714111328
7.0,6.472374439239502
7.0,5.927994012832642
7.0,6.041236400604248
7.0,6.05807900428772
7.0,6.0836732387542725
7.0,6.1223719120025635
7.0,6.136776685714722
7.0,6.116984844207764
7.0,6.001389503479004
7.0,6.07911229133606
7.0,6.034778594970703
7.0,6.050919055938721
7.0,6.091350555419922
7.0,6.040064811706543
7.0,6.046759366989136
7.0,6.4397430419921875
7.0,6.279573440551758
7.0,6.010753870010376
7.0,6.122815132141113
7.0,6.093416213989258
7.0,5.9493677616119385
7.0,6.173884391784668
7.0,6.02780818939209
7.0,6.00226902961731
7.0,6.072125673294067
7.0,5.997074842453003
7.0,6.043537139892578
7.0,6.139502048492432
7.0,6.048214435577393
7.0,6.25780725479126
7.0,6.053097486495972
7.0,6.034115314483643
7.0,6.126485347747803
7.0,5.9782750606536865
7.0,6.004088640213013
7.0,6.0246922969818115
7.0,5.985304594039917
7.0,6.117044448852539
7.0,6.096850633621216
7.0,6.074920415878296
7.0,6.164048910140991
7.0,6.092693567276001
7.0,6.097358226776123
7.0,6.1258556842803955
7.0,6.147742986679077
7.0,6.153003215789795
7.0,6.086199998855591
7.0,6.171050548553467
7.0,6.079340696334839
7.0,6.054626226425171
7.0,6.001510381698608
7.0,6.082515716552734
7.0,6.0673558712005615
7.0,6.038636922836304
7.0,6.082099914550781
7.0,6.003818035125732
7.0,5.943726301193237
7.0,6.028380632400513
7.0,6.14592170715332
7.0,6.073459625244141
7.0,6.228200674057007
7.0,6.014147758483887
7.0,6.0509192943573
7.0,6.191800117492676
7.0,6.031727075576782
7.0,6.065473318099976
7.0,6.018383264541626
7.0,6.061777830123901
7.0,6.003463506698608
7.0,6.017413854598999
7.0,5.84735369682312
7.0,5.945575714111328
7.0,6.159804344177246
7.0,6.0199315547943115
7.0,6.054644823074341
7.0,6.075692892074585
7.0,6.129841566085815
7.0,5.919338703155518
7.0,6.015201091766357
7.0,6.1739630699157715
7.0,6.1098668575286865
7.0,6.021367311477661
7.0,5.963028907775879
7.0,5.893195390701294
7.0,5.9877660274505615
7.0,6.042929172515869
7.0,6.330833435058594
7.0,6.013424396514893
7.0,5.9612250328063965
7.0,6.088332414627075
7.0,6.154867172241211
7.0,6.013416051864624
7.0,6.112607955932617
7.0,6.086607933044434
7.0,6.055453062057495
7.0,6.070763111114502
7.0,6.018383979797363
7.0,5.970775365829468
7.0,6.129808664321899
7.0,6.032557249069214
7.0,6.087123394012451
7.0,6.007339000701904
7.0,6.042995929718018
7.0,6.149961948394775
7.0,5.994130611419678
7.0,6.014761209487915
7.0,6.014667987823486
7.0,6.015837669372559
7.0,6.064523696899414
7.0,5.959688901901245
7.0,5.909188747406006
7.0,6.099075078964233
7.0,6.0082926750183105
7.0,6.147608995437622
7.0,5.948894023895264
7.0,6.004079103469849
7.0,5.965123891830444
7.0,6.080693960189819
7.0,6.084334373474121
7.0,6.072488784790039
7.0,5.997768402099609
7.0,6.099559783935547
7.0,6.12467360496521
7.0,6.148325681686401
7.0,6.072870492935181
7.0,6.251446008682251
7.0,6.523346900939941
7.0,6.591702938079834
7.0,6.145356893539429
7.0,6.023214817047119
7.0,6.162808656692505
7.0,6.094096899032593
7.0,6.040538787841797
7.0,6.049630641937256
7.0,6.087951898574829
7.0,6.058868646621704
7.0,6.096293210983276
7.0,6.1716392040252686
7.0,6.0810840129852295
7.0,6.029736757278442
7.0,6.030991792678833
7.0,6.118339776992798
7.0,6.15282678604126
7.0,6.148452281951904
7.0,6.0274598598480225
7.0,6.050609827041626
7.0,6.6411731243133545
7.0,6.463409423828125
7.0,5.934832572937012
7.0,5.985413312911987
7.0,6.122917175292969
7.0,6.1777873039245605
7.0,5.968166828155518
7.0,5.872666597366333
7.0,6.1093058586120605
7.0,6.064427852630615
7.0,6.089749574661255
7.0,6.106468439102173
7.0,6.17816424369812
7.0,5.917742729187012
7.0,6.023608446121216
7.0,6.138496398925781
7.0,6.037327527999878
7.0,6.040642499923706
7.0,6.150359392166138
7.0,6.067185640335083
7.0,6.121575593948364
7.0,5.988781213760376
7.0,6.102459907531738
7.0,6.188901662826538
7.0,6.058210849761963
7.0,6.106725692749023
7.0,6.094366788864136
7.0,6.0208423137664795
7.0,6.126603126525879
7.0,5.887455463409424
7.0,6.056454420089722
7.0,6.155413389205933
7.0,6.043292045593262
7.0,6.150143384933472
7.0,6.193751573562622
7.0,6.025081396102905
7.0,6.332890033721924
7.0,5.9885876178741455
7.0,6.037322521209717
7.0,6.057968616485596
7.0,5.888240098953247
7.0,5.860130786895752
7.0,6.070414066314697
7.0,5.998917102813721
7.0,6.098452568054199
7.0,6.0320141315460205
7.0,6.128466606140137
7.0,6.146899938583374
7.0,6.100445985794067
7.0,6.046439170837402
7.0,6.178500175476074
7.0,6.239873170852661
7.0,6.562431573867798
7.0,6.263633966445923
7.0,6.025590181350708
7.0,6.034111499786377
7.0,6.053190231323242
7.0,6.1540281772613525
7.0,6.158107757568359
7.0,6.113820791244507
7.0,6.156610012054443
7.0,6.020510196685791
7.0,5.936696529388428
7.0,6.01040244102478
7.0,6.080176591873169
7.0,6.1734113693237305
7.0,6.032799005508423
7.0,6.188654899597168
7.0,6.5780346393585205
7.0,6.099868297576904
7.0,6.118676424026489
7.0,6.093835830688477
7.0,5.99284029006958
7.0,6.108282566070557
7.0,6.106652498245239
7.0,6.164889574050903
7.0,6.088452339172363
7.0,5.9977593421936035
7.0,6.094685792922974
7.0,6.087877511978149
7.0,6.068006753921509
7.0,6.058724641799927
7.0,6.146508455276489
7.0,6.087510347366333
7.0,6.256243705749512
7.0,5.897078514099121
7.0,6.0376667976379395
7.0,5.939054012298584
7.0,6.093615770339966
7.0,5.8497161865234375
7.0,6.00220799446106
7.0,5.972167253494263
7.0,6.153811454772949
7.0,6.212402820587158
7.0,6.144430637359619
7.0,6.02468729019165
7.0,6.088721036911011
7.0,6.023839950561523
7.0,6.167377471923828
7.0,6.126873970031738
7.0,6.0597312450408936
7.0,6.060728549957275
7.0,6.210519790649414
7.0,6.088773012161255
7.0,6.047500371932983
7.0,6.074137210845947
7.0,6.121806621551514
7.0,6.172407388687134
7.0,6.0640058517456055
7.0,6.077101707458496
7.0,6.099097490310669
7.0,6.039636135101318
7.0,6.182283639907837
7.0,6.556522846221924
7.0,6.010130882263184
7.0,5.969034194946289
7.0,6.070577144622803
7.0,6.154474258422852
7.0,6.195460557937622
7.0,5.967532157897949
7.0,6.024577617645264
7.0,6.217957019805908
7.0,6.03554630279541
7.0,6.000105381011963
7.0,6.180039882659912
7.0,6.267610549926758
7.0,6.142816543579102
7.0,6.001136302947998
7.0,6.0477614402771
7.0,6.068187713623047
7.0,6.171951532363892
7.0,5.959156274795532
7.0,5.950768232345581
7.0,5.965944528579712
7.0,6.284548282623291
7.0,6.0078065395355225
7.0,5.975729942321777
7.0,6.0352818965911865
7.0,6.041510343551636
7.0,6.1571221351623535
7.0,6.068176507949829
7.0,6.135296821594238
7.0,6.043986558914185
7.0,6.081540584564209
7.0,6.404312610626221
7.0,6.131946563720703
7.0,6.077158451080322
7.0,6.0886571407318115
7.0,6.162825584411621
7.0,6.034112930297852
7.0,5.977756977081299
7.0,6.015815258026123
7.0,6.128261089324951
7.0,6.082804918289185
7.0,6.007297039031982
7.0,5.958378553390503
7.0,6.071487665176392
7.0,6.0132153034210205
7.0,6.084006309509277
7.0,6.099600791931152
7.0,6.06326699256897
7.0,6.03741979598999
7.0,6.186264276504517
7.0,5.929559230804443
7.0,5.984011650085449
7.0,6.105476379394531
7.0,6.081156969070435
7.0,6.066350698471069
7.0,6.094099283218384
7.0,5.984633207321167
7.0,6.031519174575806
7.0,6.001521825790405
7.0,5.958578824996948
7.0,6.106749057769775
7.0,6.0598204135894775
7.0,6.141746759414673
7.0,6.048397064208984
7.0,6.1779961585998535
7.0,6.029343843460083
7.0,6.114752292633057
7.0,6.049438714981079
7.0,6.09647798538208
7.0,5.963007926940918
7.0,6.094102144241333
7.0,5.954937219619751
7.0,6.096585512161255
7.0,5.927556991577148
7.0,6.058287858963013
7.0,6.016697406768799
7.0,6.023653507232666
7.0,6.00752854347229
7.0,6.128609895706177
7.0,6.123830795288086
7.0,6.038863658905029
7.0,6.104201316833496
7.0,6.389403581619263
7.0,6.087641954421997
7.0,5.889249324798584
7.0,6.10466742515564
7.0,6.036602020263672
7.0,6.0357890129089355
7.0,6.092660665512085
7.0,6.0966956615448
7.0,6.092066764831543
7.0,5.894331455230713
7.0,6.022315979003906
7.0,6.096822738647461
7.0,5.906533479690552
7.0,6.11354923248291
7.0,5.95354151725769
7.0,6.175928831100464
7.0,6.530583620071411
7.0,6.123840570449829
7.0,6.099870443344116
7.0,6.170428514480591
7.0,5.982986211776733
7.0,6.1420464515686035
7.0,6.086339235305786
7.0,6.144327640533447
7.0,6.122560501098633
7.0,5.983027935028076
7.0,6.065434694290161
7.0,6.101556062698364
7.0,6.195045471191406
7.0,5.971291542053223
7.0,6.273915767669678
7.0,6.118037223815918
7.0,6.124382495880127
7.0,6.0378196239471436
7.0,6.063766956329346
7.0,6.164487600326538
7.0,6.157468795776367
7.0,6.024374961853027
7.0,6.023390531539917
7.0,5.919606924057007
7.0,5.994248867034912
7.0,6.125548362731934
7.0,6.125522613525391
7.0,6.501176357269287
7.0,6.068956136703491
7.0,6.031516790390015
7.0,5.967395544052124
7.0,6.021377801895142
7.0,6.138925313949585
7.0,5.98827862739563
7.0,6.10330057144165
7.0,6.151140213012695
7.0,6.017508029937744
7.0,5.997129201889038
7.0,6.085266828536987
7.0,6.016910791397095
7.0,6.035984039306641
7.0,5.901410341262817
7.0,6.109085321426392
7.0,6.076007843017578
7.0,5.94432806968689
7.0,6.112193822860718
7.0,6.12443470954895
7.0,6.036159515380859
7.0,6.090855836868286
7.0,6.196143865585327
7.0,6.1009886264801025
7.0,6.038477420806885
7.0,6.201126337051392
7.0,6.159938097000122
7.0,6.207027435302734
7.0,6.077218055725098
7.0,5.994084119796753
7.0,6.344993591308594
7.0,5.941597938537598
7.0,5.943253993988037
7.0,5.9736387729644775
7.0,5.933011293411255
7.0,6.035217523574829
7.0,6.110468626022339
7.0,6.079685688018799
7.0,6.117042779922485
7.0,6.3663856983184814
7.0,5.9363555908203125
7.0,5.913391590118408
7.0,6.100884914398193
7.0,6.034391403198242
7.0,6.0643229484558105
7.0,6.091952800750732
7.0,6.084541320800781
7.0,5.999177932739258
7.0,5.976812362670898
7.0,6.346867561340332
7.0,6.067795276641846
7.0,6.425987958908081
7.0,6.0430731773376465
7.0,6.147900342941284
7.0,6.127746343612671
7.0,6.123463869094849
7.0,6.1615142822265625
7.0,6.148319482803345
7.0,6.117495059967041
7.0,6.029319524765015
7.0,6.029466867446899
7.0,6.19696307182312
7.0,6.037607669830322
7.0,5.89833664894104
7.0,6.017370700836182
7.0,6.07539439201355
7.0,6.056340932846069
7.0,6.059323310852051
7.0,6.102541446685791
7.0,6.131829738616943
7.0,6.145879030227661
7.0,6.194299936294556
7.0,6.29137396812439
7.0,6.128662824630737
7.0,5.922870397567749
7.0,6.092088937759399
7.0,6.079118490219116
7.0,6.157907485961914
7.0,6.119570016860962
7.0,6.091995477676392
7.0,6.112349033355713
7.0,6.028198719024658
7.0,6.095491647720337
7.0,6.685196399688721
7.0,6.067748546600342
7.0,6.099213361740112
7.0,6.1092529296875
7.0,6.008567571640015
7.0,6.012062072753906
7.0,6.046284198760986
7.0,6.064363241195679
7.0,6.019134998321533
7.0,6.1264543533325195
7.0,6.029221057891846
7.0,6.045380592346191
7.0,6.033554315567017
7.0,6.079228401184082
7.0,5.965134859085083
7.0,5.978457927703857
